[366,311]
[398,55]
[0,0]
[319,239]
[0,0]
[347,295]
[405,60]
[0,0]
[319,239]
[0,0]
[339,259]
[391,52]
[0,0]
[319,239]
[0,0]
[347,269]
[403,55]
[0,0]
[319,239]
[0,0]
[358,290]
[394,54]
[0,0]
[319,239]
[0,0]
[378,320]
[406,58]
[0,0]
[319,239]
[0,0]
[303,330]
[393,51]
[0,0]
[319,239]
[0,0]
[284,327]
[408,55]
[0,0]
[319,239]
[0,0]
[261,316]
[404,48]
[0,0]
[319,239]
[0,0]
[267,306]
[394,50]
[0,0]
[319,239]
[0,0]
[241,337]
[388,61]
[0,0]
[319,239]
[0,0]
[233,343]
[393,59]
[0,0]
[319,239]
[0,0]
[212,362]
[392,58]
[0,0]
[319,239]
[0,0]
[171,403]
[385,58]
[0,0]
[319,239]
[0,0]
[365,191]
[432,48]
[0,0]
[319,239]
[0,0]
[383,169]
[401,58]
[0,0]
[319,239]
[0,0]
[381,180]
[406,62]
[0,0]
[319,239]
[0,0]
[347,165]
[388,54]
[0,0]
[319,239]
[0,0]
[376,201]
[406,66]
[0,0]
[319,239]
[0,0]
[427,177]
[393,58]
[0,0]
[319,239]
[0,0]
[292,238]
[395,59]
[0,0]
[319,239]
[0,0]
[287,305]
[390,61]
[0,0]
[319,239]
[0,0]
[258,298]
[398,61]
[0,0]
[319,239]
[0,0]
[260,318]
[388,63]
[0,0]
[319,239]
[0,0]
[261,316]
[385,66]
[0,0]
[319,239]
[0,0]
[264,316]
[394,64]
[0,0]
[319,239]
[0,0]
[254,358]
[399,53]
[0,0]
[319,239]
[0,0]
